#,id,users_id,workout_datetime,L_max_speed,R_max_speed,L_max_force,R_max_force,L_avr_speed,R_avr_speed,L_avr_force,R_avr_force,weight_value,speed_value,set_seq,reps,workouttime,breaktime,workouttype_code
545,39872,100002897,1651551933,964.00,963.00,0.00,0.00,319.67,319.86,21.61,20.02,45.00,0.00,6,8,420,56,2
546,41140,100002897,1653010699,969.00,969.00,0.00,0.00,582.30,582.37,4.81,5.14,10.00,0.00,5,15,459,21,2
547,41333,100002897,1653287185,201.00,201.00,15.09,11.48,195.60,195.80,3.33,2.51,64.00,20.00,1,1,10,0,2
548,41334,100002897,1653287277,203.00,203.00,28.60,26.40,192.56,192.93,14.99,13.65,64.00,20.00,1,12,77,0,2
549,41336,100002897,1653287348,106.00,105.00,22.16,19.26,98.36,98.39,10.81,10.51,15.00,10.00,1,7,59,0,6
550,41537,100002897,1653370817,102.00,103.00,27.98,25.31,98.33,98.63,15.69,14.39,25.00,10.00,1,3,44,0,2
551,41538,100002897,1653370967,106.00,106.00,24.50,27.35,97.85,97.73,14.49,14.58,25.00,10.00,1,11,67,0,3
552,41539,100002897,1653371078,109.00,112.00,32.34,31.16,98.51,98.79,18.39,17.62,25.00,10.00,1,8,79,0,2
553,41540,100002897,1653371168,108.00,107.00,20.28,18.66,98.51,98.54,11.65,11.69,15.00,10.00,1,7,62,0,6
554,41692,100002897,1653461133,106.00,105.00,18.95,19.93,98.49,98.53,12.44,11.55,15.00,10.00,1,7,71,0,6
555,41694,100002897,1653461222,105.00,104.00,22.61,19.50,98.54,98.54,11.35,10.77,15.00,10.00,1,5,63,0,6
556,41695,100002897,1653461222,105.00,104.00,22.61,19.50,98.54,98.54,11.35,10.77,15.00,10.00,1,5,63,0,6
557,41832,100002897,1653546732,107.00,106.00,15.05,14.82,98.70,98.77,8.97,8.79,15.00,10.00,1,3,47,0,6
558,41833,100002897,1653546807,108.00,109.00,30.08,26.86,98.56,98.76,17.73,15.87,25.00,10.00,1,5,52,0,2
559,41834,100002897,1653546864,102.00,102.00,24.43,26.32,97.90,97.80,14.28,15.49,20.00,10.00,1,3,43,0,3
560,41835,100002897,1653546964,106.00,106.00,26.80,27.04,98.32,98.28,16.07,15.65,20.00,10.00,1,8,58,0,3
561,42147,100002897,1653892041,106.00,106.00,27.72,30.29,98.05,97.96,14.66,15.50,20.00,10.00,1,10,74,0,3
562,42148,100002897,1653892115,103.00,104.00,31.93,29.01,98.44,98.76,19.54,17.30,18.42,10.00,1,7,61,0,2
563,42149,100002897,1653892215,107.00,105.00,18.74,19.58,98.53,98.54,11.85,12.15,15.00,10.00,1,7,66,0,6
564,42289,100002897,1653970385,101.00,101.00,17.34,19.34,98.57,98.60,11.88,11.89,15.00,10.00,1,3,40,0,6
565,42479,100002897,1654150063,102.00,101.00,17.09,16.49,98.34,98.42,9.90,9.58,15.00,10.00,1,5,39,0,6
566,42480,100002897,1654150149,108.00,110.00,31.40,27.81,98.59,98.80,18.74,16.95,1.78,10.00,1,7,70,0,2
567,42481,100002897,1654150230,102.00,102.00,30.68,30.45,98.14,98.06,18.13,18.71,20.00,10.00,1,8,60,0,3
568,42482,100002897,1654150351,109.00,107.00,21.17,22.16,98.58,98.58,15.03,14.68,15.00,10.00,1,4,39,0,6
569,42484,100002897,1654150442,107.00,107.00,27.43,28.14,98.05,98.00,18.25,18.69,20.00,10.00,1,6,50,0,3
570,42486,100002897,1654150792,106.00,106.00,34.44,34.77,97.83,97.83,22.04,22.29,20.00,10.00,1,6,46,0,3
571,42896,100002897,1654580865,103.00,103.00,33.17,33.40,98.26,98.16,19.09,19.49,1.93,10.00,1,7,65,0,3
572,42897,100002897,1654580944,106.00,109.00,28.00,26.04,98.53,98.77,12.90,11.45,1.22,10.00,1,3,43,0,2
573,42898,100002897,1654581027,102.00,102.00,25.63,24.32,98.33,98.37,12.93,13.15,1.30,10.00,1,6,63,0,6
574,43163,100002897,1654756237,108.00,107.00,23.08,25.49,98.63,98.67,13.72,13.84,27.56,10.00,1,6,55,0,6
575,43164,100002897,1654756332,103.00,104.00,33.63,29.45,98.76,99.08,24.52,21.32,45.84,10.00,1,5,48,0,2
576,43165,100002897,1654756416,104.00,104.00,33.67,33.92,98.60,98.88,19.65,18.72,38.37,10.00,1,4,41,0,2
577,43166,100002897,1654756504,102.00,102.00,33.48,31.43,97.94,97.84,20.75,20.29,41.04,10.00,1,8,57,0,3
578,43519,100002897,1655104332,106.00,105.00,33.46,33.21,98.14,98.12,21.14,21.56,42.69,10.00,1,9,63,0,3
579,43520,100002897,1655104398,102.00,101.00,16.52,17.49,98.78,98.80,9.21,9.60,18.81,10.00,1,4,46,0,6
580,43521,100002897,1655104463,1003.00,1004.00,0.00,0.00,589.43,590.23,18.46,16.89,35.00,0.00,1,12,47,14,2
581,43522,100002897,1655104521,1002.00,1003.00,0.00,0.00,442.48,443.14,21.98,20.44,45.00,0.00,2,11,105,25,2
582,43523,100002897,1655104612,1003.00,1003.00,0.00,0.00,436.80,437.43,22.12,20.71,45.00,0.00,3,9,196,62,2
583,43524,100002897,1655104702,1003.00,1004.00,0.00,0.00,396.09,396.77,21.96,20.69,45.00,0.00,4,9,286,63,2
584,43525,100002897,1655104780,997.00,997.00,0.00,0.00,317.52,318.18,18.11,16.67,45.00,0.00,5,3,364,63,2
585,43653,100002897,1655198689,108.00,107.00,22.59,24.08,98.67,98.68,14.46,14.11,28.57,10.00,1,6,64,0,6
586,43735,100002897,1655285705,107.00,106.00,23.67,23.09,98.67,98.77,15.03,14.44,29.47,10.00,1,6,58,0,6
587,43737,100002897,1655285996,947.00,948.00,0.00,0.00,457.16,457.86,24.05,22.44,50.00,0.00,1,10,46,16,2
588,43741,100002897,1655286096,902.00,901.00,0.00,0.00,411.94,412.64,24.01,22.28,50.00,0.00,2,9,146,73,2
589,43743,100002897,1655286178,831.00,831.00,0.00,0.00,336.51,337.33,24.56,22.71,50.00,0.00,3,9,227,54,2
590,43744,100002897,1655286252,313.00,313.00,0.00,0.00,155.13,155.33,12.89,12.19,45.00,0.00,4,4,302,56,2
591,43746,100002897,1655286284,972.00,973.00,0.00,0.00,346.76,347.50,21.83,21.31,45.00,0.00,5,9,334,7,2
592,43747,100002897,1655286342,1003.00,1004.00,0.00,0.00,433.88,434.85,20.94,19.34,43.00,0.00,6,8,392,33,2
593,43850,100002897,1655371301,108.00,107.00,25.94,23.82,98.38,98.40,16.31,16.02,32.33,10.00,1,5,54,0,6
594,43851,100002897,1655371354,664.00,664.00,0.00,0.00,314.93,315.45,14.38,14.54,30.00,0.00,1,9,39,13,6
595,43852,100002897,1655371430,654.00,654.00,0.00,0.00,271.35,271.64,14.53,14.69,31.00,0.00,2,8,115,52,6
596,43853,100002897,1655371502,549.00,549.00,0.00,0.00,234.50,235.09,14.21,15.23,31.00,0.00,3,7,187,51,6
597,43854,100002897,1655371600,711.00,710.00,0.00,0.00,289.80,290.12,13.01,13.71,28.00,0.00,4,9,285,74,6
598,44161,100002897,1655707220,107.00,107.00,22.21,20.46,98.53,98.53,12.86,13.17,26.03,10.00,1,6,53,0,6
599,44281,100002897,1655793047,1003.00,1004.00,0.00,0.00,467.13,468.19,18.95,17.59,40.00,0.00,1,9,47,22,2
600,44282,100002897,1655793165,1002.00,1004.00,0.00,0.00,478.43,479.12,22.32,20.78,45.00,0.00,2,12,64,13,2
601,44283,100002897,1655793253,910.00,911.00,0.00,0.00,393.26,394.10,24.11,22.02,50.00,0.00,3,9,152,60,2
602,44284,100002897,1655793346,920.00,921.00,0.00,0.00,366.46,367.29,23.90,21.97,50.00,0.00,4,8,244,67,2
603,44285,100002897,1655793436,0.00,0.00,28.47,26.45,0.00,0.00,18.03,16.11,30.00,30.00,1,3,34,17,2
604,44286,100002897,1655793465,0.00,0.00,34.11,32.73,0.00,0.00,21.20,19.80,45.00,25.00,2,5,63,7,2
605,44287,100002897,1655793533,1003.00,1002.00,0.00,0.00,493.14,493.55,10.33,9.76,20.00,0.00,1,8,31,12,6
606,44288,100002897,1655793569,892.00,892.00,0.00,0.00,398.26,398.78,14.32,14.07,30.00,0.00,2,8,67,17,6
607,44289,100002897,1655793684,842.00,842.00,0.00,0.00,401.31,401.76,14.64,14.42,30.00,0.00,3,11,182,91,6
608,44290,100002897,1655793754,724.00,724.00,0.00,0.00,195.04,195.40,17.19,17.62,40.00,0.00,4,5,252,51,6
609,44291,100002897,1655793823,875.00,874.00,0.00,0.00,209.43,209.59,16.54,17.03,37.00,0.00,5,6,321,50,6
610,44571,100002897,1655970379,534.00,535.00,0.00,0.00,200.21,200.94,22.03,24.42,50.00,0.00,1,3,34,18,3
611,44572,100002897,1655970442,628.00,628.00,0.00,0.00,188.65,188.99,22.80,24.46,50.00,0.00,3,9,97,6,3
612,44573,100002897,1655970535,105.00,104.00,22.36,23.58,98.52,98.55,15.45,15.98,31.43,10.00,1,4,47,0,6
613,44574,100002897,1655970599,774.00,772.00,0.00,0.00,158.65,159.06,21.97,22.86,50.00,0.00,5,6,255,9,3
614,44575,100002897,1655970648,893.00,892.00,0.00,0.00,408.51,408.76,9.79,9.67,20.00,0.00,1,8,39,21,6
615,44576,100002897,1655970706,775.00,775.00,0.00,0.00,344.51,344.64,12.00,11.73,25.00,0.00,2,8,97,38,6
616,44577,100002897,1655970779,864.00,864.00,0.00,0.00,306.97,307.40,14.43,14.46,30.00,0.00,3,10,170,47,6
617,44578,100002897,1655970866,920.00,920.00,0.00,0.00,291.26,291.65,13.66,14.82,30.00,0.00,4,10,257,62,6
618,44579,100002897,1655970961,836.00,836.00,0.00,0.00,274.93,275.35,13.93,14.53,30.00,0.00,5,9,352,72,6
619,44886,100002897,1656311743,1003.00,1004.00,0.00,0.00,500.83,501.48,20.18,19.38,40.00,0.00,1,9,49,25,2
620,44887,100002897,1656311845,1003.00,1004.00,0.00,0.00,526.16,526.72,22.52,21.38,45.00,0.00,2,10,151,74,2
621,44888,100002897,1656311931,938.00,939.00,0.00,0.00,431.40,432.26,24.51,22.54,50.00,0.00,3,10,237,57,2
622,44889,100002897,1656312034,884.00,884.00,0.00,0.00,391.35,392.00,23.68,22.28,50.00,0.00,4,9,341,77,2
623,44890,100002897,1656312109,880.00,880.00,0.00,0.00,351.71,352.46,23.21,22.07,50.00,0.00,5,7,416,52,2
624,44891,100002897,1656312181,936.00,937.00,0.00,0.00,407.67,408.39,21.04,20.07,47.00,0.00,6,5,488,55,2
625,45243,100002897,1656570606,104.00,103.00,24.40,23.32,98.16,98.20,13.65,13.93,27.58,10.00,1,5,46,0,6
626,45244,100002897,1656570903,104.00,103.00,19.70,20.37,98.64,98.70,13.32,12.41,25.73,10.00,1,5,45,0,6
627,45582,100002897,1656927972,1003.00,1003.00,0.00,0.00,504.93,505.61,17.66,17.09,35.00,0.00,1,7,50,30,2
628,45583,100002897,1656928032,1003.00,1004.00,0.00,0.00,494.90,495.52,20.05,18.88,40.00,0.00,2,12,110,26,2
629,45584,100002897,1656928114,1003.00,1004.00,0.00,0.00,566.39,567.26,20.59,19.03,40.00,0.00,3,12,191,52,2
630,45585,100002897,1656928197,1002.00,1003.00,0.00,0.00,459.96,460.53,21.99,20.18,45.00,0.00,4,10,275,56,2
631,45586,100002897,1656928269,1001.00,1002.00,0.00,0.00,442.58,443.20,19.36,18.38,40.00,0.00,5,9,347,45,2
632,45587,100002897,1656928353,1001.00,1002.00,0.00,0.00,460.78,461.43,19.19,17.98,40.00,0.00,6,8,430,57,2
633,46400,100002897,1657765725,104.00,104.00,8.33,8.08,98.45,98.55,4.31,4.05,8.36,10.00,1,2,23,0,6
634,46467,100002897,1657792399,1003.00,1003.00,0.00,0.00,459.40,459.61,17.62,16.48,35.00,0.00,1,9,41,13,2
635,46469,100002897,1657792484,1003.00,1002.00,0.00,0.00,548.64,548.75,18.40,17.89,35.00,0.00,1,11,39,9,2
636,46471,100002897,1657792551,1003.00,1003.00,0.00,0.00,527.36,527.51,17.87,17.50,35.00,0.00,2,10,106,36,2
637,46537,100002897,1657877691,1003.00,1002.00,0.00,0.00,466.89,466.95,15.08,14.96,30.00,0.00,1,13,52,15,2
638,46538,100002897,1657877751,1003.00,1003.00,0.00,0.00,522.77,522.99,18.04,17.61,35.00,0.00,2,12,112,30,2
639,46539,100002897,1657877831,1003.00,1002.00,0.00,0.00,498.19,498.36,20.44,19.08,40.00,0.00,3,11,192,48,2
640,46541,100002897,1657877910,1001.00,1001.00,0.00,0.00,488.88,488.98,19.06,18.21,40.00,0.00,4,9,271,49,2
641,46543,100002897,1657877982,1002.00,1002.00,0.00,0.00,425.22,425.37,19.13,18.18,40.00,0.00,5,8,343,47,2
642,46544,100002897,1657878933,768.00,769.00,0.00,0.00,343.98,344.22,14.14,14.13,30.00,0.00,1,8,32,13,6
643,46545,100002897,1657878987,739.00,739.00,0.00,0.00,326.06,326.19,14.30,14.34,30.00,0.00,2,9,87,31,6
644,46546,100002897,1657879046,687.00,687.00,0.00,0.00,301.13,301.29,14.12,13.85,30.00,0.00,3,8,146,37,6
645,46701,100002897,1658138768,1000.00,999.00,0.00,0.00,455.24,455.61,4.34,5.68,10.00,0.00,1,9,32,9,3
646,46702,100002897,1658138819,925.00,925.00,0.00,0.00,371.28,371.67,9.21,10.64,20.00,0.00,2,15,83,16,3
647,46703,100002897,1658138923,683.00,684.00,0.00,0.00,280.91,281.18,14.24,15.09,30.00,0.00,3,16,187,66,3
648,46921,100002897,1658302196,1003.00,1002.00,0.00,0.00,532.82,532.96,15.27,15.44,30.00,0.00,1,12,46,15,2
649,46923,100002897,1658302271,1003.00,1003.00,0.00,0.00,592.71,592.81,18.57,18.23,35.00,0.00,2,13,121,43,2
650,46924,100002897,1658302350,1003.00,1002.00,0.00,0.00,499.38,499.55,20.05,19.62,40.00,0.00,3,12,200,47,2
651,46926,100002897,1658302513,1003.00,1002.00,0.00,0.00,497.74,497.96,19.81,19.38,40.00,0.00,5,10,363,74,2
652,46927,100002897,1658302675,999.00,1000.00,0.00,0.00,511.75,511.66,10.67,11.20,22.00,0.00,1,13,52,26,3
653,46928,100002897,1658302769,882.00,883.00,0.00,0.00,393.86,393.82,13.37,13.37,27.00,0.00,2,19,146,53,3
654,46929,100002897,1658302859,665.00,665.00,0.00,0.00,234.52,234.46,18.47,17.92,37.00,0.00,3,11,236,59,3
655,47111,100002897,1658476487,1003.00,1002.00,0.00,0.00,450.78,450.78,14.76,14.51,30.00,0.00,1,7,34,13,2
656,47112,100002897,1658476567,1003.00,1002.00,0.00,0.00,514.92,515.20,18.34,17.67,35.00,0.00,2,14,113,39,2
657,47113,100002897,1658476649,1002.00,1002.00,0.00,0.00,470.71,470.91,19.87,19.25,40.00,0.00,3,12,196,45,2
658,47114,100002897,1658476730,921.00,921.00,0.00,0.00,324.89,325.15,19.39,18.64,40.00,0.00,4,10,276,51,2
659,47115,100002897,1658476792,1000.00,1000.00,0.00,0.00,449.05,449.43,18.67,17.81,40.00,0.00,5,6,339,41,2
660,47116,100002897,1658476826,1000.00,1000.00,0.00,0.00,398.75,399.00,18.58,18.23,40.00,0.00,6,7,372,12,2
661,47117,100002897,1658476900,975.00,976.00,0.00,0.00,396.99,397.25,17.23,16.95,37.00,0.00,7,6,447,51,2
662,47272,100002897,1658735064,1002.00,1002.00,0.00,0.00,464.84,465.03,15.00,14.86,30.00,0.00,1,12,48,13,2
663,47273,100002897,1658735214,1003.00,1002.00,0.00,0.00,486.67,486.71,17.55,16.95,35.00,0.00,2,14,197,107,2
664,47274,100002897,1658735289,1003.00,1002.00,0.00,0.00,525.06,525.38,17.98,17.91,35.00,0.00,3,13,272,37,2
665,47293,100002897,1658738355,1002.00,1002.00,0.00,0.00,451.95,452.26,16.44,16.74,35.00,0.00,1,6,40,19,2
666,47294,100002897,1658738437,1003.00,1003.00,0.00,0.00,479.02,479.28,18.06,17.21,35.00,0.00,2,13,122,38,2
667,47524,100002897,1658906661,1003.00,1002.00,0.00,0.00,499.02,499.28,14.48,15.69,30.00,0.00,1,12,65,32,2
668,47525,100002897,1658906753,1003.00,1002.00,0.00,0.00,501.71,501.95,17.77,18.05,35.00,0.00,2,12,157,57,2
669,47526,100002897,1658906841,1003.00,1002.00,0.00,0.00,538.43,538.55,19.80,19.72,40.00,0.00,3,11,245,55,2
670,47527,100002897,1658906924,1002.00,1002.00,0.00,0.00,455.96,456.09,19.80,18.93,40.00,0.00,4,9,328,53,2
671,47528,100002897,1658906997,956.00,955.00,0.00,0.00,425.32,425.25,20.38,19.98,45.00,0.00,5,6,401,51,2
672,47775,100002897,1659090364,1002.00,1002.00,0.00,0.00,411.59,411.79,17.05,17.53,35.00,0.00,1,11,54,21,2
673,47776,100002897,1659090456,1002.00,1002.00,0.00,0.00,495.74,496.04,17.83,16.99,35.00,0.00,2,13,146,53,2
674,47777,100002897,1659090533,1002.00,1002.00,0.00,0.00,445.33,445.55,19.94,19.24,40.00,0.00,3,12,223,40,2
675,47778,100002897,1659090636,1002.00,1002.00,0.00,0.00,442.25,442.28,19.51,19.24,40.00,0.00,4,10,327,71,2
676,47779,100002897,1659090746,1003.00,1002.00,0.00,0.00,429.33,429.44,19.17,19.08,40.00,0.00,5,10,436,78,2
677,47781,100002897,1659090824,1002.00,1002.00,0.00,0.00,426.18,426.32,18.83,18.52,40.00,0.00,6,7,514,54,2
678,47880,100002897,1659336839,1003.00,1002.00,0.00,0.00,560.00,560.20,13.49,13.24,25.00,0.00,1,14,79,43,2
679,47881,100002897,1659336911,1003.00,1003.00,0.00,0.00,590.41,590.64,17.01,16.26,30.00,0.00,2,13,150,32,2
680,47882,100002897,1659336982,1003.00,1003.00,0.00,0.00,563.91,564.06,16.60,15.40,30.00,0.00,3,11,222,38,2
681,47883,100002897,1659337057,1003.00,1003.00,0.00,0.00,617.61,617.68,18.45,18.36,35.00,0.00,4,13,296,39,2
682,47884,100002897,1659337132,1002.00,1002.00,0.00,0.00,504.21,504.49,19.46,19.04,40.00,0.00,5,10,372,46,2
683,47885,100002897,1659337202,1002.00,1002.00,0.00,0.00,530.84,530.82,19.22,18.82,40.00,0.00,6,9,441,41,2
684,47886,100002897,1659337284,1002.00,1002.00,0.00,0.00,542.96,543.23,18.94,18.54,40.00,0.00,7,8,523,56,2
685,47887,100002897,1659337363,1003.00,1003.00,0.00,0.00,541.18,541.34,18.79,18.24,38.00,0.00,8,9,602,53,2
686,48004,100002897,1659425274,1003.00,1003.00,0.00,0.00,504.73,504.98,15.70,15.70,30.00,0.00,1,11,63,28,2
687,48005,100002897,1659425349,1003.00,1002.00,0.00,0.00,493.22,493.37,20.41,19.51,40.00,0.00,2,9,138,42,2
688,48006,100002897,1659425438,1002.00,1002.00,0.00,0.00,467.58,467.73,22.12,21.60,45.00,0.00,3,11,227,54,2
689,48007,100002897,1659425526,955.00,955.00,0.00,0.00,419.70,419.77,23.78,22.26,50.00,0.00,4,8,315,58,2
690,48008,100002897,1659425599,900.00,901.00,0.00,0.00,326.43,326.46,23.75,22.16,50.00,0.00,5,8,388,46,2
691,48009,100002897,1659425673,709.00,709.00,0.00,0.00,319.44,319.60,25.12,24.22,55.00,0.00,6,6,462,51,2
692,48010,100002897,1659426614,585.00,585.00,0.00,0.00,279.77,279.62,18.69,19.62,40.00,0.00,1,11,72,40,3
693,48011,100002897,1659426692,468.00,468.00,0.00,0.00,221.81,221.64,20.43,21.86,45.00,0.00,2,7,150,52,3
694,48012,100002897,1659426762,700.00,700.00,0.00,0.00,149.44,149.36,23.81,25.15,55.00,0.00,3,6,219,45,3
695,48013,100002897,1659426856,386.00,386.00,0.00,0.00,141.91,141.87,24.62,25.76,55.00,0.00,4,7,313,65,3
696,48767,100002897,1660037239,1002.00,1002.00,0.00,0.00,417.54,417.64,19.27,10.06,30.00,0.00,1,10,45,15,2
697,48768,100002897,1660037294,1003.00,1003.00,0.00,0.00,460.34,460.56,18.55,17.68,35.00,0.00,2,10,101,21,2
698,48769,100002897,1660037371,1003.00,1003.00,0.00,0.00,546.27,546.29,18.30,18.06,35.00,0.00,3,10,177,45,2
699,48770,100002897,1660037451,1003.00,1002.00,0.00,0.00,507.40,507.55,19.77,19.42,40.00,0.00,4,10,257,48,2
700,48771,100002897,1660037524,1002.00,1001.00,0.00,0.00,420.01,420.16,21.40,21.44,45.00,0.00,5,8,330,45,2
701,48772,100002897,1660037599,1002.00,1002.00,0.00,0.00,403.81,403.92,21.89,20.30,45.00,0.00,6,9,405,47,2
702,48773,100002897,1660037655,959.00,959.00,0.00,0.00,362.95,362.96,20.67,19.47,45.00,0.00,7,6,461,32,2
703,50602,100002897,1661847554,1003.00,1003.00,0.00,0.00,573.10,573.26,18.87,17.54,35.00,0.00,1,12,78,45,2
704,50603,100002897,1661847644,1003.00,1003.00,0.00,0.00,519.07,519.19,18.66,17.65,35.00,0.00,2,11,168,53,2
705,50604,100002897,1661847741,1003.00,1003.00,0.00,0.00,513.49,513.67,20.21,19.48,40.00,0.00,3,10,265,64,2
706,50606,100002897,1661847833,1002.00,1002.00,0.00,0.00,446.35,446.60,19.83,18.56,40.00,0.00,4,10,357,59,2
707,50607,100002897,1661847912,1002.00,1001.00,0.00,0.00,425.86,426.12,17.43,16.24,35.00,0.00,5,10,436,46,2
708,50838,100002897,1661930274,911.00,910.00,0.00,0.00,399.18,399.40,10.69,9.62,20.00,0.00,1,15,50,16,6
709,50839,100002897,1661930352,861.00,861.00,0.00,0.00,372.28,372.49,10.23,9.56,20.00,0.00,2,16,128,40,6
710,50840,100002897,1661930504,833.00,833.00,0.00,0.00,382.55,382.67,11.47,11.24,23.00,0.00,1,13,50,18,6
711,51024,100002897,1662019271,1003.00,1003.00,0.00,0.00,491.22,491.45,16.22,14.56,30.00,0.00,1,14,67,30,2
712,51025,100002897,1662019347,1003.00,1002.00,0.00,0.00,453.73,453.84,20.25,18.35,40.00,0.00,2,12,143,38,2
713,51026,100002897,1662019419,1002.00,1002.00,0.00,0.00,377.23,377.36,19.87,18.07,40.00,0.00,3,8,215,41,2
714,51028,100002897,1662019487,1001.00,1000.00,0.00,0.00,374.43,374.59,19.19,17.25,38.00,0.00,4,9,283,38,2
715,51029,100002897,1662019567,1002.00,1002.00,0.00,0.00,414.35,414.52,17.79,16.35,36.00,0.00,5,6,363,53,2
716,51030,100002897,1662019623,1002.00,1002.00,0.00,0.00,347.31,347.46,16.81,16.39,36.00,0.00,6,7,420,29,2
717,51031,100002897,1662019812,456.00,456.00,0.00,0.00,186.65,186.82,26.51,24.91,61.00,0.00,8,4,609,14,2
718,51032,100002897,1662019858,681.00,682.00,0.00,0.00,325.33,325.61,21.97,21.12,51.00,0.00,9,4,654,27,2
719,51847,100002897,1662536242,1002.00,1002.00,0.00,0.00,430.24,430.30,15.30,14.52,30.00,0.00,1,16,71,23,2
720,51849,100002897,1662536316,1003.00,1003.00,0.00,0.00,520.07,520.28,15.97,15.47,30.00,0.00,2,15,145,31,2
721,51852,100002897,1662536405,1003.00,1003.00,0.00,0.00,542.87,543.00,18.39,17.50,35.00,0.00,3,13,234,54,2
722,51855,100002897,1662536504,1003.00,1003.00,0.00,0.00,479.83,479.97,17.67,16.88,35.00,0.00,4,13,333,62,2
