#,id,users_id,workout_datetime,L_max_speed,R_max_speed,L_max_force,R_max_force,L_avr_speed,R_avr_speed,L_avr_force,R_avr_force,weight_value,speed_value,set_seq,reps,workouttime,breaktime,workouttype_code
723,51857,100002897,1662536588,1002.00,1002.00,0.00,0.00,491.03,491.05,17.47,16.14,35.00,0.00,5,10,417,55,2
724,51859,100002897,1662536710,792.00,791.00,0.00,0.00,369.93,369.83,22.60,21.18,50.00,0.00,6,5,539,101,2
725,52061,100002897,1662619452,107.00,106.00,25.10,26.77,98.73,98.77,13.62,13.21,26.84,10.00,1,3,34,0,6
726,52067,100002897,1662620060,994.00,993.00,0.00,0.00,337.70,337.66,4.82,5.20,10.00,0.00,1,7,98,68,3
727,52069,100002897,1662620104,1002.00,1002.00,0.00,0.00,441.91,441.82,5.94,4.09,10.00,0.00,2,14,142,6,3
728,52071,100002897,1662620121,909.00,911.00,0.00,0.00,325.04,324.96,-0.03,9.51,10.00,0.00,3,4,159,4,3
729,52072,100002897,1662620181,1000.00,999.00,0.00,0.00,358.74,358.70,6.24,3.51,10.00,0.00,4,18,219,9,3
730,52073,100002897,1662620234,424.00,424.00,0.00,0.00,112.93,113.05,5.40,1.72,10.00,0.00,5,12,272,8,3
731,52491,100002897,1663147478,1004.00,1003.00,0.00,0.00,446.12,446.41,16.10,14.33,30.00,0.00,1,15,57,20,2
732,52493,100002897,1663147556,1003.00,1002.00,0.00,0.00,565.45,565.61,17.25,14.98,30.00,0.00,2,13,134,43,2
733,52495,100002897,1663147639,1003.00,1002.00,0.00,0.00,523.39,523.48,18.60,17.00,35.00,0.00,3,12,217,48,2
734,52498,100002897,1663147727,1000.00,999.00,0.00,0.00,439.23,439.27,21.80,20.45,45.00,0.00,4,9,305,59,2
735,52500,100002897,1663147821,859.00,858.00,0.00,0.00,314.44,314.58,24.24,22.33,50.00,0.00,5,8,400,66,2
736,52502,100002897,1663147902,796.00,796.00,0.00,0.00,285.94,286.15,23.76,22.11,50.00,0.00,6,7,481,55,2
737,52944,100002897,1663310588,835.00,834.00,0.00,0.00,400.76,400.92,26.93,24.50,55.00,0.00,1,9,44,15,2
738,53225,100002897,1663574446,0.00,0.00,29.65,26.89,0.00,0.00,19.59,17.47,20.00,30.00,1,6,45,18,2
739,53226,100002897,1663574522,0.00,0.00,32.79,32.06,0.00,0.00,23.86,21.83,25.00,20.00,2,8,121,38,2
740,53227,100002897,1663574603,0.00,0.00,31.41,30.63,0.00,0.00,24.46,22.83,35.00,20.00,3,8,202,44,2
741,53228,100002897,1663574702,0.00,0.00,30.36,28.52,0.00,0.00,20.74,19.96,35.00,20.00,4,7,301,67,2
742,53229,100002897,1663574780,0.00,0.00,30.45,28.08,0.00,0.00,22.98,22.60,40.00,20.00,5,7,378,49,2
743,53230,100002897,1663574846,0.00,0.00,33.92,32.20,0.00,0.00,21.44,20.83,40.00,20.00,6,5,445,43,2
744,53231,100002897,1663574920,884.00,964.00,0.00,0.00,224.01,320.32,19.36,25.21,25.00,0.00,1,13,49,10,2
745,53232,100002897,1663574981,1003.00,0.00,0.00,0.00,576.90,0.00,19.47,0.00,20.00,0.00,2,9,110,33,2
746,53233,100002897,1663575014,0.00,1002.00,0.00,0.00,0.00,535.63,0.00,19.31,20.00,0.00,3,8,143,9,2
747,53491,100002897,1663743584,1003.00,1003.00,0.00,0.00,529.06,529.33,14.64,12.53,25.00,0.00,1,12,45,14,2
748,53492,100002897,1663743650,1004.00,1003.00,0.00,0.00,637.52,637.72,20.01,17.90,35.00,0.00,2,12,112,34,2
749,53493,100002897,1663743806,1003.00,1002.00,0.00,0.00,537.94,538.19,20.54,20.12,40.00,0.00,3,12,267,123,2
750,53494,100002897,1663743909,906.00,905.00,0.00,0.00,392.33,392.44,24.31,22.05,50.00,0.00,4,8,371,76,2
751,53495,100002897,1663743983,663.00,663.00,0.00,0.00,227.39,227.45,24.04,23.21,55.00,0.00,5,7,445,49,2
752,53951,100002897,1664185419,1003.00,1002.00,0.00,0.00,509.53,509.67,15.59,14.13,30.00,0.00,1,13,89,51,2
753,53952,100002897,1664185531,1003.00,1002.00,0.00,0.00,485.04,485.15,18.06,16.35,35.00,0.00,2,13,201,74,2
754,53953,100002897,1664185659,1002.00,1002.00,0.00,0.00,438.46,438.44,20.11,18.35,40.00,0.00,3,12,329,93,2
755,53954,100002897,1664185751,933.00,932.00,0.00,0.00,393.75,393.81,21.92,20.10,45.00,0.00,4,8,420,61,2
756,53955,100002897,1664185843,982.00,981.00,0.00,0.00,402.78,402.97,21.65,19.98,45.00,0.00,5,8,513,64,2
757,53956,100002897,1664185933,1001.00,1001.00,0.00,0.00,407.38,407.41,21.37,20.08,45.00,0.00,6,7,603,63,2
758,53957,100002897,1664186010,1002.00,1002.00,0.00,0.00,448.16,448.31,17.57,16.92,35.00,0.00,7,10,679,42,2
759,54300,100002897,1664435989,1003.00,1003.00,0.00,0.00,412.79,413.50,15.72,14.86,30.00,0.00,1,10,50,18,2
760,54301,100002897,1664436056,1004.00,1004.00,0.00,0.00,589.07,589.62,18.60,17.18,35.00,0.00,2,12,117,34,2
761,54302,100002897,1664436232,1002.00,1004.00,0.00,0.00,421.52,422.17,20.54,18.31,40.00,0.00,3,10,293,144,2
762,54303,100002897,1664436315,998.00,999.00,0.00,0.00,401.51,402.02,22.01,19.00,45.00,0.00,4,7,376,57,2
763,54304,100002897,1664436397,799.00,800.00,0.00,0.00,331.90,332.61,23.36,20.68,50.00,0.00,5,5,458,58,2
764,54694,100002897,1664875545,1003.00,1003.00,0.00,0.00,551.15,551.85,17.00,16.36,30.00,0.00,1,7,101,80,2
765,54695,100002897,1664875621,1003.00,1003.00,0.00,0.00,532.77,533.29,19.99,19.13,40.00,0.00,2,12,177,41,2
766,54696,100002897,1664875695,832.00,833.00,0.00,0.00,385.63,386.08,23.71,22.61,50.00,0.00,3,8,251,47,2
767,54697,100002897,1664875804,837.00,838.00,0.00,0.00,329.23,330.11,23.85,22.55,50.00,0.00,4,10,360,79,2
768,54698,100002897,1664875936,776.00,778.00,0.00,0.00,320.05,320.72,24.14,22.11,50.00,0.00,5,7,492,108,2
769,55034,100002897,1665127417,1003.00,1002.00,0.00,0.00,537.63,537.74,12.94,12.57,25.00,0.00,1,15,60,24,2
770,55035,100002897,1665127524,1004.00,1003.00,0.00,0.00,563.41,563.48,15.57,15.93,30.00,0.00,2,13,168,71,2
771,55038,100002897,1665127624,1001.00,1001.00,0.00,0.00,490.84,490.97,23.81,22.39,50.00,0.00,3,8,268,74,2
772,55039,100002897,1665127726,1001.00,1001.00,0.00,0.00,349.14,349.16,23.47,23.25,50.00,0.00,4,9,370,72,2
773,55040,100002897,1665127809,728.00,728.00,0.00,0.00,344.96,344.92,22.68,21.02,50.00,0.00,5,4,452,65,2
774,55042,100002897,1665127841,1002.00,1001.00,0.00,0.00,491.58,491.64,21.07,20.14,45.00,0.00,6,6,485,13,2
775,55044,100002897,1665127962,926.00,926.00,0.00,0.00,441.52,441.47,21.49,20.32,45.00,0.00,7,8,606,96,2
776,55263,100002897,1665475932,1003.00,1003.00,0.00,0.00,532.65,532.77,15.66,15.50,30.00,0.00,1,13,108,75,2
777,55267,100002897,1665476197,1003.00,1002.00,0.00,0.00,532.75,532.82,20.25,18.87,40.00,0.00,2,12,372,233,2
778,55269,100002897,1665476302,1002.00,1001.00,0.00,0.00,557.31,557.42,22.10,20.69,45.00,0.00,3,12,479,74,2
779,55270,100002897,1665476410,895.00,894.00,0.00,0.00,438.29,438.48,23.75,22.31,50.00,0.00,4,8,586,82,2
780,55272,100002897,1665476529,869.00,868.00,0.00,0.00,480.95,481.05,23.87,22.38,50.00,0.00,5,9,705,94,2
781,55273,100002897,1665476663,979.00,978.00,0.00,0.00,425.86,426.05,22.65,21.87,50.00,0.00,6,6,838,113,2
782,55386,100002897,1665558439,810.00,810.00,0.00,0.00,328.26,328.17,14.04,14.69,30.00,0.00,1,14,72,34,3
783,55387,100002897,1665558617,825.00,825.00,0.00,0.00,337.64,337.59,16.51,17.05,35.00,0.00,2,13,250,141,3
784,55388,100002897,1665558818,825.00,825.00,0.00,0.00,141.11,141.08,23.33,24.37,55.00,0.00,4,5,451,9,3
785,55638,100002897,1665741159,1003.00,1002.00,0.00,0.00,471.88,471.98,15.36,14.26,30.00,0.00,1,13,65,24,2
786,55639,100002897,1665741280,1003.00,1002.00,0.00,0.00,399.08,399.08,18.26,16.24,35.00,0.00,2,13,186,78,2
787,55640,100002897,1665741387,1001.00,1001.00,0.00,0.00,372.14,372.12,21.06,18.00,40.00,0.00,3,12,293,68,2
788,55641,100002897,1665741462,947.00,946.00,0.00,0.00,326.72,326.66,21.09,20.54,45.00,0.00,4,8,368,45,2
789,55642,100002897,1665741565,977.00,977.00,0.00,0.00,352.52,352.57,21.30,20.87,45.00,0.00,5,9,471,72,2
790,55643,100002897,1665741696,1001.00,1000.00,0.00,0.00,398.35,398.40,20.16,19.02,41.00,0.00,6,9,602,102,2
791,55760,100002897,1665982480,999.00,1000.00,0.00,0.00,450.09,450.97,5.13,4.83,10.00,0.00,1,5,22,9,2
792,55822,100002897,1666000654,1000.00,1001.00,0.00,0.00,433.49,433.53,20.16,17.84,40.00,0.00,1,9,48,20,2
793,55823,100002897,1666000716,743.00,742.00,0.00,0.00,345.97,345.94,23.66,21.92,50.00,0.00,2,6,111,40,2
794,55938,100002897,1666090442,1003.00,1002.00,0.00,0.00,429.48,429.67,19.19,16.91,35.00,0.00,1,13,54,13,2
795,55941,100002897,1666090613,919.00,918.00,0.00,0.00,406.21,406.21,22.79,20.23,45.00,0.00,2,11,225,137,2
796,55943,100002897,1666090777,634.00,635.00,0.00,0.00,292.90,292.83,27.09,24.64,55.00,0.00,3,9,389,134,2
797,56027,100002897,1666173360,1003.00,1003.00,0.00,0.00,500.95,501.04,15.49,14.69,30.00,0.00,1,12,57,26,2
798,56028,100002897,1666173465,1001.00,1001.00,0.00,0.00,465.55,465.56,17.87,16.46,35.00,0.00,2,14,162,67,2
799,56029,100002897,1666173591,825.00,824.00,0.00,0.00,321.54,321.60,27.03,24.93,55.00,0.00,4,9,288,3,2
800,56030,100002897,1666173697,706.00,706.00,0.00,0.00,294.71,294.77,26.70,24.47,55.00,0.00,5,8,394,79,2
801,56261,100002897,1666346626,1004.00,1002.00,0.00,0.00,499.22,499.17,15.15,14.38,30.00,0.00,1,11,45,15,2
802,56262,100002897,1666346717,1003.00,1002.00,0.00,0.00,570.70,570.70,18.36,17.04,35.00,0.00,2,13,135,58,2
803,56263,100002897,1666346801,855.00,855.00,0.00,0.00,431.24,431.31,24.42,22.85,50.00,0.00,3,9,219,57,2
804,56264,100002897,1666346889,815.00,815.00,0.00,0.00,419.07,419.26,23.69,22.71,50.00,0.00,4,9,308,63,2
805,56500,100002897,1666605694,998.00,997.00,0.00,0.00,490.81,490.84,15.57,13.44,30.00,0.00,2,12,158,88,2
806,56502,100002897,1666605770,1003.00,1002.00,0.00,0.00,516.11,516.13,15.85,13.93,30.00,0.00,3,15,234,37,2
807,56504,100002897,1666605841,1003.00,1002.00,0.00,0.00,530.99,531.08,17.84,16.80,35.00,0.00,4,13,306,36,2
808,56505,100002897,1666605916,1002.00,1002.00,0.00,0.00,485.07,485.12,17.44,16.31,35.00,0.00,5,13,380,40,2
809,56507,100002897,1666605991,1000.00,1000.00,0.00,0.00,487.17,487.26,19.16,18.87,40.00,0.00,6,10,455,48,2
810,56509,100002897,1666606087,893.00,892.00,0.00,0.00,389.69,389.61,21.14,20.23,45.00,0.00,7,7,552,73,2
811,56776,100002897,1666766122,893.00,893.00,0.00,0.00,411.81,411.89,5.27,4.96,10.00,0.00,1,7,24,12,4
812,56777,100002897,1666766152,992.00,993.00,0.00,0.00,520.65,520.77,4.74,5.35,10.00,0.00,2,8,54,17,4
813,56778,100002897,1666766168,705.00,706.00,0.00,0.00,302.33,302.67,5.16,5.68,10.00,0.00,3,6,70,6,4
814,56779,100002897,1666767955,1002.00,1002.00,0.00,0.00,498.86,498.93,15.07,14.88,30.00,0.00,1,15,68,28,2
815,56780,100002897,1666768045,1003.00,1003.00,0.00,0.00,528.07,528.13,18.07,17.27,35.00,0.00,2,15,159,52,2
816,56781,100002897,1666768140,1003.00,1003.00,0.00,0.00,535.05,535.15,18.08,16.74,35.00,0.00,3,12,254,62,2
817,56782,100002897,1666768241,1002.00,1001.00,0.00,0.00,465.93,466.08,20.11,18.34,40.00,0.00,4,12,355,69,2
818,56783,100002897,1666768339,1000.00,999.00,0.00,0.00,465.52,465.53,19.80,18.26,40.00,0.00,5,9,452,70,2
819,56784,100002897,1666768574,788.00,789.00,0.00,0.00,380.54,380.50,25.60,23.59,55.00,0.00,6,6,688,214,2
820,56977,100002897,1666864116,1003.00,1002.00,0.00,0.00,531.79,531.91,14.47,13.30,30.00,0.00,1,5,221,205,2
821,57315,100002897,1667209190,1003.00,1002.00,0.00,0.00,449.02,449.14,15.64,13.81,30.00,0.00,1,14,60,21,2
822,57316,100002897,1667209290,1003.00,1002.00,0.00,0.00,464.17,464.32,18.54,15.89,35.00,0.00,2,15,160,57,2
823,57317,100002897,1667209375,1002.00,1002.00,0.00,0.00,498.02,498.16,18.24,16.25,35.00,0.00,3,14,245,47,2
824,57318,100002897,1667209464,1003.00,1002.00,0.00,0.00,495.65,495.65,18.44,16.33,35.00,0.00,4,13,334,51,2
825,57319,100002897,1667209532,812.00,811.00,0.00,0.00,359.27,359.11,23.80,22.76,50.00,0.00,5,6,403,46,2
826,57320,100002897,1667209618,831.00,830.00,0.00,0.00,382.27,382.31,23.21,22.41,50.00,0.00,6,6,488,64,2
827,57321,100002897,1667209665,1001.00,1001.00,0.00,0.00,506.47,506.32,21.66,20.20,45.00,0.00,7,8,536,23,2
828,57322,100002897,1667209735,1001.00,1001.00,0.00,0.00,566.87,566.42,21.61,19.70,45.00,0.00,8,6,606,49,2
829,57323,100002897,1667209863,925.00,999.00,0.00,0.00,311.68,391.07,9.73,10.10,10.00,0.00,1,29,56,20,3
830,57324,100002897,1667209953,0.00,0.00,19.25,20.28,0.00,0.00,14.09,13.92,15.00,30.00,1,14,60,21,3
831,57325,100002897,1667210016,0.00,0.00,16.24,17.84,0.00,0.00,12.23,13.26,20.00,30.00,2,10,122,30,3
832,57326,100002897,1667210196,0.00,0.00,17.70,19.13,0.00,0.00,12.83,13.72,20.00,30.00,3,15,303,140,3
833,57440,100002897,1667296404,1003.00,1002.00,0.00,0.00,507.34,507.49,15.93,14.01,30.00,0.00,1,15,74,35,2
834,57442,100002897,1667296476,0.00,0.00,28.71,25.87,0.00,0.00,20.72,19.41,30.00,30.00,1,11,54,14,2
835,57443,100002897,1667296613,0.00,0.00,30.06,26.53,0.00,0.00,20.21,19.24,30.00,30.00,2,11,190,94,2
836,57444,100002897,1667296806,0.00,0.00,31.94,28.66,0.00,0.00,22.93,20.16,30.00,30.00,3,8,383,160,2
837,57445,100002897,1667296861,971.00,970.00,0.00,0.00,380.55,380.52,7.91,7.09,15.00,0.00,1,11,45,15,6
838,57447,100002897,1667296994,820.00,821.00,0.00,0.00,341.26,341.41,10.22,9.41,20.00,0.00,2,13,177,99,6
839,57448,100002897,1667297103,834.00,834.00,0.00,0.00,346.91,347.08,10.38,9.42,20.00,0.00,3,13,286,78,6
840,57521,100002897,1667377427,0.00,0.00,22.38,23.58,0.00,0.00,13.41,14.39,15.00,30.00,1,16,64,23,3
841,57522,100002897,1667377543,0.00,0.00,19.20,19.39,0.00,0.00,13.75,13.33,20.00,30.00,2,16,180,69,3
842,57525,100002897,1667377661,0.00,0.00,23.71,23.55,0.00,0.00,16.91,16.87,25.00,25.00,3,13,298,77,3
843,57717,100002897,1667469111,903.00,901.00,0.00,0.00,458.71,458.50,25.46,1.22,30.00,0.00,1,5,32,15,2
844,57718,100002897,1667469150,1002.00,1002.00,0.00,0.00,507.20,507.42,17.58,6.62,25.00,0.00,2,10,70,11,2
845,57720,100002897,1667469222,1003.00,1002.00,0.00,0.00,571.24,571.53,17.06,8.76,25.00,0.00,3,13,143,39,2
846,58124,100002897,1667814321,1003.00,1003.00,0.00,0.00,508.62,508.86,15.61,14.80,30.00,0.00,1,11,56,25,2
847,58125,100002897,1667814372,1004.00,1003.00,0.00,0.00,601.45,601.59,16.51,15.46,30.00,0.00,2,10,107,24,2
848,58126,100002897,1667814447,1003.00,1002.00,0.00,0.00,593.19,593.14,21.92,20.81,45.00,0.00,3,8,182,50,2
849,58127,100002897,1667814507,861.00,861.00,0.00,0.00,459.36,459.38,25.69,24.37,55.00,0.00,4,7,242,37,2
850,58128,100002897,1667814586,991.00,991.00,0.00,0.00,279.29,279.44,26.58,25.05,60.00,0.00,5,5,321,60,2
851,58129,100002897,1667814682,996.00,996.00,0.00,0.00,329.44,329.61,25.51,24.65,58.00,0.00,6,5,417,78,2
852,58130,100002897,1667814742,851.00,851.00,0.00,0.00,418.77,419.09,22.88,21.50,53.00,0.00,7,4,478,45,2
853,58189,100002897,1667887936,738.00,738.00,0.00,0.00,97.41,97.46,5.25,4.41,10.00,0.00,1,14,95,5,6
854,58224,100002897,1667899939,0.00,0.00,17.86,15.54,0.00,0.00,12.46,10.68,15.00,30.00,1,10,50,18,6
855,58225,100002897,1667900078,0.00,0.00,20.83,20.31,0.00,0.00,14.48,13.29,20.00,25.00,1,13,54,16,6
856,58226,100002897,1667900156,0.00,0.00,16.96,15.37,0.00,0.00,11.96,11.45,20.00,25.00,1,9,48,17,6
857,58227,100002897,1667900313,0.00,0.00,18.01,15.84,0.00,0.00,12.06,10.81,20.00,25.00,2,10,204,121,6
858,58228,100002897,1667900412,0.00,0.00,15.47,14.16,0.00,0.00,12.19,10.66,20.00,25.00,3,8,304,70,6
859,58229,100002897,1667900589,871.00,871.00,0.00,0.00,387.72,387.67,14.11,14.96,30.00,0.00,1,14,159,120,3
860,58230,100002897,1667900705,781.00,781.00,0.00,0.00,348.97,348.76,13.98,14.51,30.00,0.00,2,13,275,76,3
861,59025,100002897,1668494588,1003.00,1002.00,0.00,0.00,526.01,526.08,15.88,15.09,30.00,0.00,1,14,51,13,2
862,59026,100002897,1668494637,1003.00,1002.00,0.00,0.00,543.91,543.95,18.66,17.03,35.00,0.00,2,12,100,16,2
863,59028,100002897,1668494732,1003.00,1003.00,0.00,0.00,507.94,508.06,18.34,16.33,35.00,0.00,3,11,195,62,2
864,59030,100002897,1668495045,1003.00,1002.00,0.00,0.00,464.22,464.27,18.67,16.16,35.00,0.00,4,12,508,276,2
865,59457,100002897,1668679807,1003.00,1002.00,0.00,0.00,533.95,534.05,16.88,14.81,30.00,0.00,1,14,58,18,2
866,59460,100002897,1668680090,1002.00,1002.00,0.00,0.00,519.64,519.67,22.46,20.38,45.00,0.00,2,11,342,250,2
867,59463,100002897,1668680334,999.00,1000.00,0.00,0.00,484.89,485.02,22.37,19.46,45.00,0.00,3,10,586,212,2
868,59656,100002897,1668763909,1003.00,1003.00,0.00,0.00,573.92,574.64,16.62,13.75,30.00,0.00,1,10,65,35,2
869,59657,100002897,1668764011,1003.00,1004.00,0.00,0.00,594.79,595.55,21.56,18.40,40.00,0.00,2,11,168,71,2
870,59658,100002897,1668764274,1000.00,1002.00,0.00,0.00,522.21,522.95,23.99,20.35,50.00,0.00,3,6,430,242,2
871,59892,100002897,1669022858,0.00,0.00,27.88,22.99,0.00,0.00,19.07,16.21,30.00,35.00,1,12,55,14,2
872,59895,100002897,1669022991,0.00,0.00,30.53,24.30,0.00,0.00,21.25,17.55,35.00,30.00,2,10,188,98,2
873,59898,100002897,1669023229,0.00,0.00,32.39,28.22,0.00,0.00,23.86,21.26,40.00,35.00,3,7,426,212,2
874,62365,100002897,1670482086,1002.00,1002.00,0.00,0.00,478.01,478.01,15.83,14.82,30.00,0.00,1,10,39,12,2
875,62366,100002897,1670482167,1003.00,1003.00,0.00,0.00,487.50,487.69,19.01,16.47,35.00,0.00,2,12,120,47,2
876,62367,100002897,1670482247,1003.00,1002.00,0.00,0.00,570.55,570.72,19.23,16.94,35.00,0.00,3,12,201,47,2
877,62368,100002897,1670482316,1003.00,1002.00,0.00,0.00,430.47,430.60,19.29,17.87,40.00,0.00,4,6,269,47,2
878,62369,100002897,1670482372,1003.00,1002.00,0.00,0.00,410.37,410.26,23.10,21.52,50.00,0.00,5,5,325,37,2
879,63218,100002897,1671089626,844.00,844.00,0.00,0.00,339.80,340.31,16.50,12.84,30.00,0.00,1,17,73,19,2
880,63223,100002897,1671089782,820.00,820.00,0.00,0.00,297.65,298.30,18.94,15.21,35.00,0.00,2,15,229,105,2
881,63225,100002897,1671089852,0.00,0.00,27.96,25.62,0.00,0.00,20.14,17.99,35.00,25.00,1,9,61,23,2
882,63229,100002897,1671089978,0.00,0.00,32.84,28.63,0.00,0.00,22.00,19.47,35.00,25.00,2,9,187,89,2
883,63233,100002897,1671090085,0.00,0.00,32.09,26.55,0.00,0.00,20.35,17.61,35.00,25.00,3,7,295,73,2
884,63921,100002897,1671442896,915.00,915.00,0.00,0.00,366.63,367.26,15.84,13.25,30.00,0.00,1,15,71,22,2
885,63922,100002897,1671442955,798.00,799.00,0.00,0.00,317.23,317.73,18.46,15.67,35.00,0.00,2,10,130,22,2
886,63923,100002897,1671443048,907.00,907.00,0.00,0.00,355.31,355.88,22.90,20.25,45.00,0.00,3,11,223,56,2
887,63924,100002897,1671443130,533.00,534.00,0.00,0.00,240.59,241.23,26.30,24.24,55.00,0.00,4,7,305,53,2
888,63925,100002897,1671443245,849.00,850.00,0.00,0.00,264.14,264.74,25.68,23.45,55.00,0.00,1,6,45,19,2
889,63926,100002897,1671443296,0.00,0.00,29.70,26.20,0.00,0.00,19.89,18.92,35.00,30.00,1,8,44,13,2
890,63929,100002897,1671443440,0.00,0.00,31.18,29.96,0.00,0.00,21.27,20.35,35.00,30.00,2,8,188,110,2
891,64062,100002897,1671528663,891.00,891.00,0.00,0.00,354.47,355.08,14.99,13.36,30.00,0.00,1,16,69,25,2
892,64063,100002897,1671528737,1003.00,1003.00,0.00,0.00,443.15,443.66,17.78,16.38,35.00,0.00,2,15,144,38,2
893,64064,100002897,1671528815,570.00,570.00,0.00,0.00,257.00,257.81,26.77,24.27,55.00,0.00,3,8,221,49,2
894,64066,100002897,1671528896,565.00,565.00,0.00,0.00,285.11,285.66,25.04,22.94,55.00,0.00,4,5,303,59,2
895,64068,100002897,1671528956,558.00,558.00,0.00,0.00,244.51,244.97,23.51,21.23,50.00,0.00,5,5,363,37,2
896,66035,100002897,1672827494,0.00,0.00,29.03,26.62,0.00,0.00,21.21,18.07,35.00,25.00,1,9,62,28,2
897,66807,100002897,1673502848,837.00,626.00,0.00,0.00,337.74,272.86,4.96,4.84,5.00,0.00,1,4,19,8,6
898,70363,100002897,1676019143,990.00,990.00,0.00,0.00,378.16,378.68,18.15,15.74,35.00,0.00,1,13,61,20,2
899,74044,100002897,1678345981,786.00,787.00,0.00,0.00,191.96,192.14,5.36,4.59,10.00,0.00,2,11,181,20,1
900,75088,100002897,1678866761,989.00,989.00,0.00,0.00,387.23,387.21,9.45,10.37,20.00,0.00,1,18,58,15,3
901,75089,100002897,1678866835,926.00,926.00,0.00,0.00,306.94,306.85,11.96,12.39,25.00,0.00,2,13,132,35,3
902,75090,100002897,1678866941,737.00,737.00,0.00,0.00,338.95,338.91,14.95,15.65,30.00,0.00,3,12,238,70,3
